SITE,ANIMALID,VISIT,SEQUENCE,SCANDATE,UPLOADDT
UIOWA,QC2962,2D2,T2_map TE = 75,58:13.0,7/12/21
UIOWA,QC2962,2D2,ADC_map b = 1000,19:16.0,7/12/21
UIOWA,QC2962,2D2,ADC_map b = 0 ,27:09.0,7/12/21
UIOWA,QC2962,2D2,T2_map TE = 15,12:22.0,7/12/21
UIOWA,QC2962,2D2,T2_map TE = 45,06:01.0,7/12/21
UIOWA,VH1102,2D2,ADC_map b = 500 ,57:22.0,7/12/21
UIOWA,VH1102,2D2,T2_map TE = 45,11:07.0,7/12/21
UIOWA,VH1102,2D2,T2_map TE = 15,17:28.0,7/12/21
UIOWA,VH1102,2D2,ADC_map b = 0 ,01:07.0,7/12/21
UIOWA,VH1102,2D2,T2_map TE = 75,31:20.0,7/12/21
UIOWA,VH1102,2D2,ADC_map b = 1000,51:44.0,7/12/21
UIOWA,KW9122,2D2,ADC_map b = 1000,49:00.0,7/12/21
UIOWA,KW9122,2D2,ADC_map b = 500 ,54:31.0,7/12/21
UIOWA,KW9122,2D2,ADC_map b = 0 ,58:17.0,7/12/21
UIOWA,KW9122,2D2,T2_map TE = 45,08:24.0,7/12/21
UIOWA,KW9122,2D2,T2_map TE = 15,14:47.0,7/12/21
UIOWA,KW9122,2D2,T2_map TE = 75,01:58.0,7/12/21
UIOWA,AM4022,2D2,T2_map TE = 45,18:39.0,7/12/21
UIOWA,AM4022,2D2,ADC_map b = 1000,52:49.0,7/12/21
UIOWA,AM4022,2D2,ADC_map b = 0 ,02:12.0,7/12/21
UIOWA,AM4022,2D2,T2_map TE = 15,12:13.0,7/12/21
UIOWA,AM4022,2D2,ADC_map b = 500 ,58:11.0,7/12/21
UIOWA,AM4022,2D2,T2_map TE = 75,05:52.0,7/12/21
UIOWA,QC2963,2D2,T2_map TE = 15,11:47.0,7/12/21
UIOWA,QC2963,2D2,T2_map TE = 75,58:00.0,7/12/21
UIOWA,QC2963,2D2,T2_map TE = 45,05:03.0,7/12/21
UIOWA,QC2963,2D2,ADC_map b = 1000,45:29.0,7/12/21
UIOWA,QC2963,2D2,ADC_map b = 500 ,50:33.0,7/12/21
UIOWA,QC2963,2D2,ADC_map b = 0 ,54:21.0,7/12/21
UIOWA,VH1103,2D2,ADC_map b = 0 ,43:11.0,7/12/21
UIOWA,VH1103,2D2,T2_map TE = 15,00:12.0,7/12/21
UIOWA,VH1103,2D2,T2_map TE = 75,47:08.0,7/12/21
UIOWA,VH1103,2D2,T2_map TE = 45,53:31.0,7/12/21
UIOWA,VH1103,2D2,ADC_map b = 1000,34:22.0,7/12/21
UIOWA,VH1103,2D2,ADC_map b = 500 ,39:23.0,7/12/21
UIOWA,KW9123,2D2,ADC_map b = 500 ,37:51.0,7/12/21
UIOWA,KW9123,2D2,T2_map TE = 15,01:43.0,7/12/21
UIOWA,KW9123,2D2,T2_map TE = 75,48:59.0,7/12/21
UIOWA,KW9123,2D2,ADC_map b = 0 ,41:39.0,7/12/21
UIOWA,KW9123,2D2,T2_map TE = 45,55:22.0,7/12/21
UIOWA,KW9123,2D2,ADC_map b = 1000,45:19.0,7/12/21
JHU,KX0659,2D2,KX0659-D2-Aged-15months ,10:34.0,7/12/21
JHU,KX0659,2D2,KX0659-D2-Aged-15months ,21:56.0,7/12/21
JHU,KX0659,2D2,KX0659-D2-Aged-15months ,31:58.0,7/12/21
Augusta,AM3287,2D2,"Cage#438146-2
Yellow Tag",02:29.0,7/12/21
Augusta,AM3287,2D2,"Cage#438146-2
Yellow Tag",54:57.0,7/12/21
Augusta,VH5300,2D2,"Cage#438146-1
Yellow Tag",56:40.0,7/12/21
Augusta,VH5300,2D2,"Cage#438146-1
Yellow Tag",49:45.0,7/12/21
Augusta,KW8752,2D2,"Cage#438146-1
Orange Tag",19:20.0,7/12/21
Augusta,KW8752,2D2,"Cage#438146-1
Orange Tag",11:57.0,7/12/21
Augusta,FR8345,2D2,"Cage#438146-2
White Tag ",11:05.0,7/12/21
Augusta,FR8345,2D2,"Cage#438146-2
White Tag ",04:11.0,7/12/21
Augusta,FR8349,2D2,"Cage#433635-1
White Tag ",57:58.0,7/12/21
Augusta,FR8349,2D2,"Cage#433635-1
White Tag ",50:41.0,7/12/21
Augusta,QC1685,2D2,"Cage#433618-1
Blue Tag",43:10.0,7/12/21
Augusta,QC1685,2D2,"Cage#433618-1
Blue Tag",27:44.0,7/12/21
Augusta,KW8755,2D2,"Cage#438080-1
Orange Tag",02:59.0,7/12/21
Augusta,KW8755,2D2,"Cage#438080-1
Orange Tag",55:31.0,7/12/21
Augusta,KW8754,2D2,"Cage#433635-2
Orange Tag",38:40.0,7/12/21
Augusta,KW8754,2D2,"Cage#433635-2
Orange Tag",31:46.0,7/12/21
MGH,VH2192,2D2,MRI scan,04:13.0,7/8/21
MGH,VH2192,2D2,MRI scan,10:32.0,7/8/21
MGH,QC3161,2D2,MRI scan,36:35.0,7/8/21
MGH,QC3161,2D2,MRI scan,30:15.0,7/8/21
MGH,KX0212,2D2,MRI scan,02:11.0,7/8/21
MGH,KX0212,2D2,MRI scan,55:52.0,7/8/21
MGH,QC3160,2D2,MRI scan,34:35.0,7/8/21
MGH,QC3160,2D2,MRI scan,28:16.0,7/8/21
MGH,VH2191,2D2,MRI scan,38:28.0,7/8/21
MGH,VH2191,2D2,MRI scan,31:46.0,7/8/21
MGH,AM4772,2D2,MRI scan,54:31.0,7/8/21
MGH,AM4772,2D2,MRI scan,01:13.0,7/8/21
MGH,KX0211,2D2,MRI scan,16:51.0,7/8/21
MGH,KX0211,2D2,MRI scan,23:33.0,7/8/21
UTH,KX0150D2OB,2D2,MRI scan,49:50.0,7/7/21
UTH,KX0150D2OB,2D2,MRI scan,00:26.0,7/7/21
UTH,KX0151D2OB,2D2,MRI scan,17:58.0,7/7/21
UTH,KX0151D2OB,2D2,MRI scan,33:59.0,7/7/21
UTH,QC3080D2OB,2D2,MRI scan,15:44.0,7/7/21
UTH,QC3080D2OB,2D2,MRI scan,25:55.0,7/7/21
UTH,AM4691D2OB,2D2,MRI scan,49:04.0,7/6/21
UTH,AM4691D2OB,2D2,MRI scan,41:50.0,7/6/21
UTH,AM4691D2OB,2D2,MRI scan,59:18.0,7/6/21
UTH,FR5221D2OB,2D2,MRI scan,47:13.0,7/6/21
UTH,FR5221D2OB,2D2,MRI scan,40:09.0,7/6/21
UTH,FR5221D2OB,2D2,MRI scan,57:31.0,7/6/21
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
